Title,Release year,IMDB Rating,Votes,Genre,Certificate,Runtime,Director,Main Cast,Budget,Gross Revenue
The Shawshank Redemption,1994.0,9.3,3098341,Drama,A,2H22M,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton",25000000,29334033
The Godfather,1972.0,9.2,2159397,"Crime, Drama",A,2H55M,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan",6000000,250342198
The Dark Knight,2008.0,9.1,3073328,"Action, Crime, Drama",UA,2H32M,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart",185000000,1009242873
The Godfather Part II,1974.0,9.0,1451377,"Crime, Drama",A,3H22M,Francis Ford Coppola,"Al Pacino, Robert De Niro, Robert Duvall",13000000,48005720
12 Angry Men,1957.0,9.0,948037,"Crime, Drama",U,1H36M,Sidney Lumet,"Henry Fonda, Lee J. Cobb, Martin Balsam",350000,0
The Lord of the Rings: The Return of the King,2004.0,9.0,2106796,"Adventure, Drama, Fantasy",U,3H21M,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen",94000000,1139427855
Schindler&apos;s List,1993.0,9.0,1545336,"Biography, Drama, History",A,3H15M,Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley",22000000,322161245
The Lord of the Rings: The Fellowship of the Ring,2002.0,8.9,2140449,"Adventure, Drama, Fantasy",U,2H58M,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom",93000000,889469407
Pulp Fiction,1994.0,8.8,2368981,"Crime, Drama",A,2H34M,Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson",8000000,213928762
"Il buono, il brutto, il cattivo",1969.0,8.8,867811,"Adventure, Drama, Western",A,2H41M,Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef",1200000,0
Forrest Gump,2014.0,8.8,2419475,"Drama, Romance",UA,2H22M,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise",55000000,678226465
The Lord of the Rings: The Two Towers,2003.0,8.8,1900583,"Adventure, Drama, Fantasy",UA,2H59M,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen",94000000,938828326
Fight Club,1999.0,8.8,2514560,"Crime, Drama, Thriller",A,2H19M,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf",63000000,101321009
Inception,2010.0,8.8,2730115,"Action, Adventure, Sci-Fi",UA,2H28M,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page",160000000,839786473
Star Wars: Episode V - The Empire Strikes Back,1980.0,8.7,1464991,"Action, Adventure, Fantasy",UA,2H4M,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher",18000000,550016086
The Matrix,1999.0,8.7,2186818,"Action, Sci-Fi",A,2H16M,Lana Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",63000000,467845851
GoodFellas,2019.0,8.7,1348643,"Biography, Crime, Drama",A,2H25M,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci",25000000,47072327
Interstellar,2014.0,8.7,2405094,"Adventure, Drama, Sci-Fi",UA,2H49M,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",165000000,759023926
One Flew Over the Cuckoo&apos;s Nest,1977.0,8.7,1131129,Drama,A,2H13M,Milos Forman,"Jack Nicholson, Louise Fletcher, Michael Berryman",3000000,0
Se7en,1995.0,8.6,1949085,"Crime, Drama, Mystery",A,2H7M,David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey",33000000,328983304
It&apos;s a Wonderful Life,1947.0,8.6,534250,"Drama, Family, Fantasy",PG,2H10M,Frank Capra,"James Stewart, Donna Reed, Lionel Barrymore",3180000,10635987
The Silence of the Lambs,1991.0,8.6,1662352,"Crime, Drama, Horror",A,1H58M,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Scott Glenn",19000000,272742922
Shichinin no samurai,1954.0,8.6,390498,"Action, Drama",U,3H27M,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima",0,1092319
Saving Private Ryan,1999.0,8.6,1592532,"Drama, War",A,2H49M,Steven Spielberg,"Tom Hanks, Matt Damon, Tom Sizemore",70000000,482352390
The Green Mile,2000.0,8.6,1511186,"Crime, Drama, Fantasy",UA,3H9M,Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse",60000000,286801374
Cidade de Deus,2007.0,8.6,848974,"Crime, Drama",A,2H10M,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele",0,30681033
La vita è bella,2000.0,8.6,789844,"Comedy, Drama, Romance",U,1H56M,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini",0,230099013
Terminator 2: Judgment Day,1991.0,8.6,1250622,"Action, Adventure, Sci-Fi",A,2H17M,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong",102000000,517778573
Star Wars,1978.0,8.6,1531547,"Action, Adventure, Fantasy",U,2H1M,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher",11000000,775398507
Back to the Future,1986.0,8.5,1401753,"Adventure, Comedy, Sci-Fi",U,1H56M,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson",19000000,385053307
Sen to Chihiro no kamikakushi,2020.0,8.6,930167,"Animation, Adventure, Family",U,2H4M,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino",19000000,360049922
The Pianist,2019.0,8.5,983312,"Biography, Drama, Music",13,2H30M,Roman Polanski,"Adrien Brody, Thomas Kretschmann, Frank Finlay",35000000,120098945
Gladiator,2000.0,8.5,1793119,"Action, Adventure, Drama",UA,2H35M,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen",103000000,465516248
Gisaengchung,2020.0,8.5,1099545,"Drama, Thriller",UA,2H12M,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",11400000,262546278
Psycho,2020.0,8.5,763058,"Drama, Horror, Mystery",A,1H49M,Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles",806947,0
The Lion King,1994.0,8.5,1222234,"Animation, Adventure, Drama",U,1H28M,Roger Allers,"Matthew Broderick, Jeremy Irons, James Earl Jones",45000000,979161373
Hotaru no haka,1988.0,8.5,361679,"Animation, Drama, War",U,1H28M,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi",3700000,842132
The Departed,2007.0,8.5,1511293,"Crime, Drama, Thriller",A,2H31M,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson",90000000,292097138
Whiplash,2015.0,8.5,1099489,"Drama, Music",A,1H46M,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist",3300000,50431161
Seppuku,1962.0,8.6,82985,"Drama, Mystery",Not Rated,2H13M,Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita",15222,0
The Prestige,2006.0,8.5,1540111,"Drama, Mystery, Sci-Fi",U,2H10M,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson",40000000,109676311
American History X,1999.0,8.5,1245051,"Crime, Drama",R,1H59M,Tony Kaye,"Edward Norton, Edward Furlong, Beverly D'Angelo",20000000,23875714
Léon,1996.0,8.5,1319331,"Action, Crime, Drama",R,1H50M,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman",16000000,20330788
Spider-Man: Across the Spider-Verse,2023.0,8.5,480098,"Animation, Action, Adventure",U,2H20M,Joaquim Dos Santos,"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry",100000000,690824738
Casablanca,1943.0,8.5,639869,"Drama, Romance, War",U,1H42M,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid",950000,4732250
Nuovo Cinema Paradiso,1988.0,8.5,306562,"Drama, Romance",U,2H54M,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale, Antonella Attili",5000000,13502484
Intouchables,2012.0,8.5,994004,"Comedy, Drama",UA,1H52M,Olivier Nakache,"François Cluzet, Omar Sy, Anne Le Ny",0,426590315
The Usual Suspects,1996.0,8.5,1205973,"Crime, Drama, Mystery",A,1H46M,Bryan Singer,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri",6000000,23342724
Alien,1979.0,8.5,1033280,"Horror, Sci-Fi",R,1H57M,Ridley Scott,"Sigourney Weaver, Tom Skerritt, John Hurt",11000000,109102567
Modern Times,1936.0,8.5,276839,"Comedy, Drama, Romance",G,1H27M,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman",1500000,463618
Rear Window,1954.0,8.5,554550,"Drama, Mystery, Thriller",U,1H52M,Alfred Hitchcock,"James Stewart, Grace Kelly, Wendell Corey",1000000,0
Django Unchained,2013.0,8.5,1821944,Western,A,2H45M,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio",100000000,426076293
C&apos;era una volta il West,1969.0,8.5,373776,"Drama, Western",U,2H46M,Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale",5000000,0
City Lights,1931.0,8.5,209643,"Comedy, Drama, Romance",G,1H27M,Charles Chaplin,"Charles Chaplin, Virginia Cherrill, Florence Lee",1500000,55154
Apocalypse Now,1979.0,8.4,751592,"Drama, Mystery, War",R,2H27M,Francis Ford Coppola,"Martin Sheen, Marlon Brando, Robert Duvall",31500000,105164751
WALL·E,2008.0,8.4,1280737,"Animation, Adventure, Family",U,1H38M,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin",180000000,527403656
Memento,2000.0,8.4,1398632,"Drama, Mystery, Thriller",UA,1H53M,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano",9000000,40060108
Dune: Part Two,2024.0,8.5,665729,"Action, Adventure, Drama",UA,2H46M,Denis Villeneuve,"Timothée Chalamet, Zendaya, Rebecca Ferguson",190000000,714844358
Raiders of the Lost Ark,1981.0,8.4,1087203,"Action, Adventure",A,1H55M,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman",18000000,389925971
Avengers: Infinity War,2018.0,8.4,1318104,"Action, Adventure, Sci-Fi",UA,2H29M,Anthony Russo,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo",321000000,2052415039
Das Leben der Anderen,2006.0,8.4,432490,"Drama, Mystery, Thriller",A,2H17M,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch",2000000,77672685
Sunset Blvd.,1950.0,8.4,252524,"Drama, Film-Noir",Approved,1H50M,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim",1752000,312751
Spider-Man: Into the Spider-Verse,2018.0,8.4,751460,"Animation, Action, Adventure",U,1H57M,Bob Persichetti,"Shameik Moore, Jake Johnson, Hailee Steinfeld",90000000,393602435
Witness for the Prosecution,1958.0,8.4,153557,"Crime, Drama, Mystery",U,1H56M,Billy Wilder,"Tyrone Power, Marlene Dietrich, Charles Laughton",3000000,0
Paths of Glory,1957.0,8.4,230095,"Drama, War",A,1H28M,Stanley Kubrick,"Kirk Douglas, Ralph Meeker, Adolphe Menjou",935000,0
The Shining,2017.0,8.4,1184917,"Drama, Horror",A,2H26M,Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd",19000000,47970919
The Great Dictator,1941.0,8.4,251723,"Comedy, Drama, War",G,2H5M,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Jack Oakie",2000000,0
Inglourious Basterds,2009.0,8.4,1717055,"Adventure, Drama, War",A,2H33M,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth",70000000,321460744
12th Fail,2023.0,8.7,156024,"Biography, Drama",U,2H27M,Vidhu Vinod Chopra,"Vikrant Massey, Medha Shankr, Anant Joshi",138288,0
Aliens,1987.0,8.4,820019,"Action, Adventure, Horror",U,2H17M,James Cameron,"Sigourney Weaver, Michael Biehn, Carrie Henn",18500000,131060248
The Dark Knight Rises,2012.0,8.4,1941621,"Action, Crime, Drama",UA,2H44M,Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway",250000000,1115050227
Coco,2017.0,8.4,668270,"Animation, Adventure, Drama",U,1H45M,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt",175000000,814641172
Amadeus,1984.0,8.4,454658,"Biography, Drama, Music",PG,2H40M,Milos Forman,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge",18000000,52268382
Avengers: Endgame,2019.0,8.4,1388272,"Action, Adventure, Sci-Fi",UA,3H1M,Anthony Russo,"Robert Downey Jr., Chris Evans, Mark Ruffalo",356000000,2799439100
Good Will Hunting,1998.0,8.3,1162064,"Drama, Romance",U,2H6M,Gus Van Sant,"Robin Williams, Matt Damon, Ben Affleck",10000000,225933435
Toy Story,1995.0,8.3,1140352,"Animation, Adventure, Comedy",U,1H21M,John Lasseter,"Tom Hanks, Tim Allen, Don Rickles",30000000,397884199
Tengoku to jigoku,1963.0,8.4,63840,"Crime, Drama, Mystery",Not Rated,2H23M,Akira Kurosawa,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai",0,64503
Oldeuboi,2017.0,8.3,693161,"Action, Drama, Mystery",R,2H,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong",3000000,17617021
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964.0,8.3,543109,"Comedy, War",A,1H35M,Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden",1800000,9669164
Das Boot,1981.0,8.4,282131,"Drama, War",,2H29M,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann",0,11489051
Braveheart,1995.0,8.3,1140663,"Biography, Drama, War",A,2H58M,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan",72000000,213216216
Kimi no Na wa.,2016.0,8.4,369731,"Animation, Drama, Fantasy",U,1H46M,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi, Ryo Narita",0,405349022
Mononoke-hime,2020.0,8.3,468541,"Animation, Adventure, Fantasy",U,2H13M,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka",0,21601422
American Beauty,2020.0,8.3,1260394,Drama,UA,2H2M,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch",15000000,356296601
3 Idiots,2009.0,8.4,467465,"Comedy, Drama",UA,2H50M,Rajkumar Hirani,"Aamir Khan, Madhavan, Mona Singh",0,60262836
Joker,2019.0,8.3,1640098,"Crime, Drama, Thriller",A,2H2M,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz",55000000,1078958629
Capharnaüm,2019.0,8.4,119003,Drama,A,2H6M,Nadine Labaki,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole",4000000,64417003
Once Upon a Time in America,1984.0,8.3,399938,"Crime, Drama",A,3H49M,Sergio Leone,"Robert De Niro, James Woods, Elizabeth McGovern",30000000,5476126
Singin&apos; in the Rain,1952.0,8.3,276028,"Comedy, Musical, Romance",G,1H43M,Stanley Donen,"Gene Kelly, Donald O'Connor, Debbie Reynolds",2540800,2104880
Idi i smotri,1985.0,8.3,116052,"Drama, Thriller, War",A,2H22M,Elem Klimov,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius",71909,0
Requiem for a Dream,2017.0,8.3,951130,Drama,A,1H42M,Darren Aronofsky,"Ellen Burstyn, Jared Leto, Jennifer Connelly",4500000,7391471
Star Wars: Episode VI - Return of the Jedi,1983.0,8.3,1181210,"Action, Adventure, Fantasy",U,2H11M,Richard Marquand,"Mark Hamill, Harrison Ford, Carrie Fisher",32500000,482466382
Toy Story 3,2010.0,8.3,944942,"Animation, Adventure, Comedy",U,1H43M,Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack",200000000,1067316101
Jagten,2012.0,8.3,395555,Drama,7,1H55M,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp",0,15886373
Ikiru,1952.0,8.3,98831,Drama,U,2H23M,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori",60239,0
Eternal Sunshine of the Spotless Mind,2019.0,8.3,1152695,"Drama, Romance, Sci-Fi",UA,1H48M,Michel Gondry,"Jim Carrey, Kate Winslet, Tom Wilkinson",20000000,73064902
Incendies,2020.0,8.3,236310,"Drama, Mystery, War",18,2H11M,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette",6800000,6804715
The Apartment,1960.0,8.3,212355,"Comedy, Drama, Romance",U,2H5M,Billy Wilder,"Jack Lemmon, Shirley MacLaine, Fred MacMurray",3000000,0
Lawrence of Arabia,2016.0,8.3,333508,"Adventure, Biography, Drama",U,3H47M,David Lean,"Peter O'Toole, Alec Guinness, Anthony Quinn",15000000,45985667
2001: A Space Odyssey,2017.0,8.3,763733,"Adventure, Sci-Fi",U,2H29M,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester",12000000,67923117
Reservoir Dogs,1992.0,8.3,1146038,"Crime, Thriller",15+,1H39M,Quentin Tarantino,"Harvey Keitel, Tim Roth, Michael Madsen",1200000,2940735
Scarface,1983.0,8.3,984687,"Crime, Drama",R,2H50M,Brian De Palma,"Al Pacino, Michelle Pfeiffer, Steven Bauer",50000000,66443303
Heat,1995.0,8.3,773377,"Action, Crime, Drama",A,2H50M,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer",60000000,187436818
Double Indemnity,1944.0,8.3,176916,"Crime, Drama, Film-Noir",Approved,1H47M,Billy Wilder,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson",927262,0
North by Northwest,1959.0,8.3,363844,"Adventure, Drama, Mystery",U,2H16M,Alfred Hitchcock,"Cary Grant, Eva Marie Saint, James Mason",3101000,0
Up,2009.0,8.3,1201107,"Animation, Adventure, Comedy",U,1H36M,Pete Docter,"Edward Asner, Jordan Nagai, John Ratzenberger",175000000,735103954
M - Eine Stadt sucht einen Mörder,1931.0,8.3,179186,"Crime, Mystery, Thriller",Passed,1H57M,Fritz Lang,"Peter Lorre, Ellen Widmann, Inge Landgut",35566,0
Citizen Kane,2020.0,8.2,486152,"Drama, Mystery",UA,1H59M,Orson Welles,"Orson Welles, Joseph Cotten, Dorothy Comingore",839727,0
Full Metal Jacket,1987.0,8.2,832612,"Drama, War",UA,1H56M,Stanley Kubrick,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio",30000000,50875563
Vertigo,2014.0,8.2,450545,"Mystery, Romance, Thriller",A,2H8M,Alfred Hitchcock,"James Stewart, Kim Novak, Barbara Bel Geddes",2479000,7974114
Le fabuleux destin d&apos;Amélie Poulain,2001.0,8.3,825717,"Comedy, Romance",U,2H2M,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus",10000000,175425751
Taare Zameen Par,2007.0,8.3,224369,"Drama, Family",U,2H42M,Aamir Khan,"Darsheel Safary, Aamir Khan, Tisca Chopra",1223869,0
Jodaeiye Nader az Simin,2012.0,8.3,272640,Drama,7,2H3M,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat",500000,22926076
To Kill a Mockingbird,1963.0,8.3,346232,"Crime, Drama",U,2H9M,Robert Mulligan,"Gregory Peck, John Megna, Frank Overton",2000000,602810
Die Hard,2013.0,8.2,1001052,"Action, Thriller",A,2H12M,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia",28000000,143651650
Indiana Jones and the Last Crusade,1990.0,8.2,847786,"Action, Adventure",U,2H7M,Steven Spielberg,"Harrison Ford, Sean Connery, Alison Doody",48000000,474171806
The Sting,1973.0,8.2,293327,"Comedy, Crime, Drama",U,2H9M,George Roy Hill,"Paul Newman, Robert Redford, Robert Shaw",5500000,0
A Clockwork Orange,2017.0,8.2,920483,"Crime, Sci-Fi",A,2H16M,Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Michael Bates",2200000,0
Metropolis,1927.0,8.3,196806,"Drama, Sci-Fi",Not Rated,2H33M,Fritz Lang,"Brigitte Helm, Alfred Abel, Gustav Fröhlich",0,1353679
Snatch,2019.0,8.2,956585,"Comedy, Crime",UA,1H44M,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham",0,83558617
Oppenheimer,2023.0,8.3,937793,"Biography, Drama, History",R,3H,Christopher Nolan,"Cillian Murphy, Emily Blunt, Matt Damon",100000000,975811333
1917,2020.0,8.2,743103,"Action, Drama, War",R,1H59M,Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays",95000000,446064352
L.A. Confidential,1997.0,8.2,647685,"Crime, Drama, Mystery",A,2H18M,Curtis Hanson,"Kevin Spacey, Russell Crowe, Guy Pearce",35000000,126216940
