Title,Release year,IMDB Rating,Votes,Genre,Certificate,Runtime,Director,Main Cast,Budget,Gross Revenue
Der Untergang,2006.0,8.2,392888,"Biography, Drama, History",UA,2H36M,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes",0,92181574
Ladri di biciclette,1948.0,8.2,188315,Drama,U,1H29M,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell",133000,453557
Dangal,2016.0,8.3,232079,"Action, Biography, Drama",U,2H41M,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh",0,303726694
The Wolf of Wall Street,2014.0,8.2,1719880,"Biography, Comedy, Crime",A,3H,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie",100000000,407039432
Green Book,2018.0,8.2,653374,"Biography, Comedy, Drama",UA,2H10M,Peter Farrelly,"Viggo Mortensen, Mahershala Ali, Linda Cardellini",23000000,321752656
The Truman Show,1998.0,8.2,1314907,"Comedy, Drama",U,1H43M,Peter Weir,"Jim Carrey, Ed Harris, Laura Linney",60000000,264118712
Hamilton,2020.0,8.3,132503,"Biography, Drama, History",UA 13+,2H49M,Thomas Kail,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr.",14975779,0
Hababam Sinifi: Sinifta Kaldi,1975.0,8.6,28187,Comedy,,1H35M,Ertem Egilmez,"Münir Özkul, Tarik Akan, Kemal Sunal",0,0
Taxi Driver,1978.0,8.2,995683,"Crime, Drama",A,1H54M,Martin Scorsese,"Robert De Niro, Jodie Foster, Cybill Shepherd",1300000,28979798
Batman Begins,2005.0,8.2,1670560,"Action, Crime, Drama",UA,2H20M,Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe",150000000,375545613
Per qualche dollaro in più,2023.0,8.2,293167,"Drama, Western",U,2H12M,Sergio Leone,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè",600000,0
Judgment at Nuremberg,1961.0,8.3,93554,"Drama, History, War",A,2H59M,Stanley Kramer,"Spencer Tracy, Burt Lancaster, Richard Widmark",3000000,0
Shutter Island,2010.0,8.2,1580426,"Drama, Mystery, Thriller",A,2H18M,Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo",80000000,294978537
Some Like It Hot,1959.0,8.2,298862,"Comedy, Music, Romance",U,2H1M,Billy Wilder,"Marilyn Monroe, Tony Curtis, Jack Lemmon",2883848,0
Jurassic Park,1994.0,8.2,1144334,"Action, Adventure, Sci-Fi",UA,2H7M,Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum",63000000,1104379926
The Kid,2015.0,8.2,142977,"Comedy, Drama, Family",Passed,1H8M,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan",250000,0
The Father,2021.0,8.2,219165,"Drama, Mystery",UA,1H37M,Florian Zeller,"Anthony Hopkins, Olivia Colman, Mark Gatiss",6000000,0
There Will Be Blood,2008.0,8.2,682613,Drama,A,2H38M,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds",25000000,76431196
All About Eve,1951.0,8.2,146534,Drama,Approved,2H18M,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, George Sanders",1400000,156988
The Sixth Sense,2019.0,8.2,1114209,"Drama, Mystery, Thriller",A,1H47M,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette",40000000,672806432
Ran,1985.0,8.2,146896,"Action, Drama, War",Not Rated,2H40M,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu",11500000,4388625
Casino,2013.0,8.2,601907,"Crime, Drama",A,2H58M,Martin Scorsese,"Robert De Niro, Sharon Stone, Joe Pesci",52000000,116112375
Top Gun: Maverick,2022.0,8.2,803244,"Action, Drama",UA,2H10M,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Miles Teller",170000000,1495696292
No Country for Old Men,2008.0,8.2,1146647,"Crime, Drama, Thriller",18,2H2M,Ethan Coen,"Tommy Lee Jones, Javier Bardem, Josh Brolin",25000000,171635011
The Thing,1982.0,8.2,507800,"Horror, Mystery, Sci-Fi",A,1H49M,John Carpenter,"Kurt Russell, Wilford Brimley, Keith David",15000000,20847529
Unforgiven,2020.0,8.2,459635,"Drama, Western",A,2H10M,Clint Eastwood,"Clint Eastwood, Gene Hackman, Morgan Freeman",14400000,159167799
El laberinto del fauno,2018.0,8.2,732058,"Drama, Fantasy, War",R,1H58M,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López",19000000,83863565
Kill Bill: Vol. 1,2003.0,8.2,1267814,"Action, Crime, Thriller",A,1H51M,Quentin Tarantino,"Uma Thurman, David Carradine, Daryl Hannah",30000000,180908413
A Beautiful Mind,2020.0,8.2,1033032,"Biography, Drama, Mystery",UA,2H15M,Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly",58000000,316791257
Prisoners,2013.0,8.2,893889,"Crime, Drama, Mystery",A,2H33M,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis",46000000,122127446
The Treasure of the Sierra Madre,1948.0,8.2,138960,"Adventure, Drama, Western",Approved,2H6M,John Huston,"Humphrey Bogart, Walter Huston, Tim Holt",3000000,5014124
Finding Nemo,2003.0,8.2,1176546,"Animation, Adventure, Comedy",U,1H40M,Andrew Stanton,"Albert Brooks, Ellen DeGeneres, Alexander Gould",94000000,941637960
Hauru no ugoku shiro,2020.0,8.2,493637,"Animation, Adventure, Family",U,1H59M,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin",24000000,241286155
Yôjinbô,1961.0,8.2,139860,"Action, Drama, Thriller",U,1H50M,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai",46808,0
La meglio gioventù,2003.0,8.4,26281,"Drama, Romance",R,6H14M,Marco Tullio Giordana,"Luigi Lo Cascio, Alessio Boni, Jasmine Trinca",274024,0
The Great Escape,1963.0,8.2,272002,"Adventure, Drama, Thriller",U,2H52M,John Sturges,"Steve McQueen, James Garner, Richard Attenborough",4000000,0
Monty Python and the Holy Grail,1979.0,8.2,593792,"Adventure, Comedy, Fantasy",U,1H31M,Terry Gilliam,"Graham Chapman, John Cleese, Eric Idle",0,2934737
The Elephant Man,1980.0,8.2,276331,"Biography, Drama",UA,2H4M,David Lynch,"Anthony Hopkins, John Hurt, Anne Bancroft",5000000,0
Klaus,2019.0,8.2,219656,"Animation, Adventure, Comedy",7,1H36M,Sergio Pablos,"Jason Schwartzman, J.K. Simmons, Rashida Jones",40000000,0
Dial M for Murder,2020.0,8.2,200460,"Crime, Drama, Mystery",A,1H45M,Alfred Hitchcock,"Ray Milland, Grace Kelly, Robert Cummings",1400000,45313
Gone with the Wind,2020.0,8.2,350238,"Drama, Romance, War",U,3H58M,Victor Fleming,"Clark Gable, Vivien Leigh, Thomas Mitchell",3977000,402382193
El secreto de sus ojos,2009.0,8.2,236480,"Drama, Mystery, Romance",R,2H9M,Juan José Campanella,"Ricardo Darín, Soledad Villamil, Pablo Rago",2000000,35079650
Chinatown,2013.0,8.1,369560,"Drama, Mystery, Thriller",UA,2H10M,Roman Polanski,"Jack Nicholson, Faye Dunaway, John Huston",6000000,0
"Lock, Stock and Two Smoking Barrels",1998.0,8.1,640513,"Comedy, Crime",A,1H47M,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran",0,3753929
V for Vendetta,2017.0,8.1,1226179,"Action, Drama, Sci-Fi",UA,2H12M,James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves",54000000,134686457
Rashômon,1950.0,8.1,192136,"Crime, Drama, Mystery",U,1H28M,Akira Kurosawa,"Toshirô Mifune, Machiko Kyô, Masayuki Mori",250000,141708
Inside Out,2015.0,8.1,884246,"Animation, Adventure, Comedy",U,1H35M,Pete Docter,"Amy Poehler, Bill Hader, Lewis Black",175000000,859076254
"Three Billboards Outside Ebbing, Missouri",2018.0,8.1,591181,"Comedy, Crime, Drama",A,1H55M,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell",15000000,162729321
Catch Me If You Can,2020.0,8.1,1188510,"Biography, Crime, Drama",A,2H21M,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks, Christopher Walken",52000000,352114312
Trainspotting,1996.0,8.1,756717,"Crime, Drama",A,1H33M,Danny Boyle,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller",0,16992984
The Bridge on the River Kwai,1957.0,8.1,244686,"Adventure, Drama, War",U,2H41M,David Lean,"William Holden, Alec Guinness, Jack Hawkins",3000000,0
Raging Bull,1980.0,8.1,400646,"Biography, Drama, Sport",A,2H9M,Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci",18000000,23406558
Harry Potter and the Deathly Hallows: Part 2,2011.0,8.1,1013884,"Adventure, Family, Fantasy",UA,2H10M,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint",125000000,1342505340
Fargo,1996.0,8.1,765245,"Crime, Drama, Thriller",A,1H38M,Joel Coen,"William H. Macy, Frances McDormand, Steve Buscemi",7000000,60611975
The Wild Robot,2024.0,8.2,196516,"Animation, Adventure, Family",U,1H42M,Chris Sanders,"Lupita Nyong'o, Pedro Pascal, Kit Connor",78000000,334537187
Warrior,2015.0,8.1,519871,"Action, Drama, Sport",UA,2H20M,Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton",25000000,23308615
Dead Poets Society,2021.0,8.1,610927,"Comedy, Drama",U,2H8M,Peter Weir,"Robin Williams, Robert Sean Leonard, Ethan Hawke",16400000,235860116
Million Dollar Baby,2005.0,8.1,753458,"Drama, Sport",UA,2H12M,Clint Eastwood,"Hilary Swank, Clint Eastwood, Morgan Freeman",30000000,216763646
Ben-Hur,1959.0,8.1,266253,"Adventure, Drama",U,3H32M,William Wyler,"Charlton Heston, Jack Hawkins, Stephen Boyd",15000000,74442231
Gran Torino,2009.0,8.1,847507,Drama,UA,1H56M,Clint Eastwood,"Clint Eastwood, Bee Vang, Christopher Carley",33000000,269958228
Mad Max: Fury Road,2015.0,8.1,1181358,"Action, Adventure, Sci-Fi",UA,2H,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult",150000000,380456026
Barry Lyndon,1975.0,8.1,197426,"Adventure, Drama, War",U,3H5M,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson, Patrick Magee",11000000,0
Tonari no Totoro,2020.0,8.1,416385,"Animation, Adventure, Comedy",U,1H26M,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto",3700000,30558708
Bacheha-ye aseman,1997.0,8.2,87468,"Drama, Family, Sport",PG,1H29M,Majid Majidi,"Reza Naji, Amir Farrokh Hashemian, Bahare Seddiqi",180000,933933
Hacksaw Ridge,2016.0,8.1,652672,"Biography, Drama, History",A,2H19M,Mel Gibson,"Andrew Garfield, Sam Worthington, Luke Bracey",40000000,180563636
The Grand Budapest Hotel,2014.0,8.1,940814,"Comedy, Drama",UA,1H39M,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric",25000000,174567384
12 Years a Slave,2014.0,8.1,771973,"Biography, Drama, History",A,2H14M,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender",20000000,187734091
Before Sunrise,2019.0,8.1,365800,"Comedy, Drama, Romance",Not Rated,1H41M,Richard Linklater,"Ethan Hawke, Julie Delpy, Andrea Eckert",2500000,6574201
Spider-Man: No Way Home,2021.0,8.2,976918,"Action, Adventure, Fantasy",UA,2H28M,Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch",200000000,1921426073
Blade Runner,2020.0,8.1,863767,"Action, Drama, Sci-Fi",UA,1H57M,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young",28000000,41768494
Salinui chueok,2003.0,8.1,250990,"Crime, Drama, Mystery",UA,2H11M,Bong Joon Ho,"Song Kang-ho, Kim Sang-kyung, Kim Roe-ha",2800000,1210763
Ratatouille,2007.0,8.1,905971,"Animation, Adventure, Comedy",U,1H51M,Brad Bird,"Brad Garrett, Lou Romano, Patton Oswalt",150000000,623738973
Gone Girl,2014.0,8.1,1137780,"Drama, Mystery, Thriller",A,2H29M,David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris",61000000,370890259
How to Train Your Dragon,2010.0,8.1,866327,"Animation, Action, Adventure",U,1H38M,Dean DeBlois,"Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse",165000000,494879860
"Monsters, Inc.",2002.0,8.1,1044170,"Animation, Adventure, Comedy",U,1H32M,Pete Docter,"Billy Crystal, John Goodman, Mary Gibbs",115000000,579771043
Jaws,1975.0,8.1,716206,"Adventure, Horror, Thriller",A,2H4M,Steven Spielberg,"Roy Scheider, Robert Shaw, Richard Dreyfuss",7000000,490719330
In the Name of the Father,1993.0,8.1,198637,"Biography, Crime, Drama",UA,2H13M,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie",13000000,65796862
Relatos salvajes,2014.0,8.1,232319,"Comedy, Drama, Thriller",18,2H2M,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa",3300000,31478893
The Gold Rush,1925.0,8.1,125831,"Adventure, Comedy, Drama",Approved,1H35M,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray",923000,0
Ford v Ferrari,2019.0,8.1,541987,"Action, Biography, Drama",UA,2H32M,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal",97600000,226299480
Sherlock Jr.,1924.0,8.1,63503,"Action, Comedy, Romance",Passed,45M,Buster Keaton,"Buster Keaton, Kathryn McGuire, Joe Keaton",399,0
Mary and Max.,2009.0,8.1,198450,"Animation, Comedy, Drama",U,1H32M,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana",0,0
The Deer Hunter,1979.0,8.1,379708,"Drama, War",A,3H3M,Michael Cimino,"Robert De Niro, Christopher Walken, John Cazale",15000000,0
The General,1927.0,8.1,104064,"Action, Adventure, Comedy",Passed,1H18M,Clyde Bruckman,"Buster Keaton, Marion Mack, Glen Cavender",750000,0
Le salaire de la peur,1955.0,8.1,71723,"Adventure, Drama, Thriller",U,2H36M,Henri-Georges Clouzot,"Yves Montand, Charles Vanel, Peter van Eyck",21228,0
Mr. Smith Goes to Washington,1939.0,8.1,127370,"Comedy, Drama",U,2H9M,Frank Capra,"James Stewart, Jean Arthur, Claude Rains",1900000,146123
Logan,2017.0,8.1,903507,"Action, Drama, Sci-Fi",A,2H17M,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen",97000000,619180476
On the Waterfront,1954.0,8.1,174594,"Crime, Drama, Thriller",A,1H48M,Elia Kazan,"Marlon Brando, Karl Malden, Lee J. Cobb",910000,0
Rocky,1976.0,8.1,670547,"Drama, Sport",U,2H,John G. Avildsen,"Sylvester Stallone, Talia Shire, Burt Young",960000,0
Smultronstället,1957.0,8.1,122072,"Drama, Romance",U,1H32M,Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin",81070,0
Tôkyô monogatari,1953.0,8.1,75462,Drama,U,2H17M,Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama, Sô Yamamura",93881,0
The Third Man,1949.0,8.1,191723,"Drama, Film-Noir, Mystery",U,1H44M,Carol Reed,"Orson Welles, Joseph Cotten, Alida Valli",1067364,0
Spotlight,2016.0,8.1,524697,"Biography, Crime, Drama",A,2H9M,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams",20000000,98690254
Pirates of the Caribbean: The Curse of the Black Pearl,2003.0,8.1,1286425,"Action, Adventure, Fantasy",UA,2H23M,Gore Verbinski,"Johnny Depp, Geoffrey Rush, Orlando Bloom",140000000,654264546
Maharaja,2024.0,8.4,74242,"Action, Crime, Drama",A,2H21M,Nithilan Saminathan,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas",0,0
The Terminator,1984.0,8.1,977809,"Action, Adventure, Sci-Fi",A,1H47M,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn",6400000,78371200
The Big Lebowski,2019.0,8.1,899981,"Comedy, Crime",UA,1H57M,Joel Coen,"Jeff Bridges, John Goodman, Julianne Moore",15000000,48261691
La haine,1996.0,8.1,216833,"Crime, Drama",Not Rated,1H38M,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui",0,0
Jai Bhim,2021.0,8.6,229284,"Crime, Drama",A,2H44M,T.J. Gnanavel,"Suriya, Lijo Mol Jose, Manikandan K.",0,0
Det sjunde inseglet,1957.0,8.1,211556,"Drama, Fantasy",A,1H36M,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot",150000,0
Room,2016.0,8.1,472502,"Drama, Thriller",U,1H58M,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers",13000000,35402766
Hotel Rwanda,2005.0,8.1,386794,"Biography, Drama, History",UA,2H1M,Terry George,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix",17500000,33882243
Platoon,1989.0,8.1,461867,"Drama, War",UA,2H,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe",6000000,138546255
The Best Years of Our Lives,1947.0,8.1,75773,"Drama, Romance, War",Approved,2H50M,William Wyler,"Myrna Loy, Dana Andrews, Fredric March",2100000,0
Before Sunset,2004.0,8.1,306817,"Drama, Romance",A,1H20M,Richard Linklater,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff",2700000,16507258
The Sound of Music,2014.0,8.1,281617,"Biography, Drama, Family",U,2H52M,Robert Wise,"Julie Andrews, Christopher Plummer, Eleanor Parker",8200000,161104117
The Exorcist,1977.0,8.1,485201,Horror,A,2H2M,William Friedkin,"Ellen Burstyn, Max von Sydow, Linda Blair",11000000,430872776
The Incredibles,2011.0,8.0,871942,"Animation, Action, Adventure",U,1H55M,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter",92000000,631688498
Hachi: A Dog&apos;s Tale,2017.0,8.1,333408,"Biography, Drama, Family",U,1H33M,Lasse Hallström,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa",16000000,0
Rush,2013.0,8.1,545021,"Biography, Drama, Sport",R,2H3M,Ron Howard,"Daniel Brühl, Chris Hemsworth, Olivia Wilde",38000000,93329761
The Wizard of Oz,1952.0,8.1,456209,"Adventure, Family, Fantasy",U,1H42M,Victor Fleming,"Judy Garland, Frank Morgan, Ray Bolger",2777000,25637669
Koe no Katachi,2019.0,8.1,127992,"Animation, Drama",16,2H10M,Naoko Yamada,"Miyu Irino, Saori Hayami, Aoi Yûki",1079689,0
La passion de Jeanne d&apos;Arc,1928.0,8.1,66318,"Biography, Drama, History",Passed,1H50M,Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain, André Berley",21877,0
Stand by Me,1986.0,8.1,471950,"Adventure, Comedy, Drama",U,1H29M,Rob Reiner,"Wil Wheaton, River Phoenix, Corey Feldman",8000000,53525035
The Iron Giant,1999.0,8.1,250490,"Animation, Action, Adventure",U,1H26M,Brad Bird,"Eli Marienthal, Harry Connick Jr., Jennifer Aniston",70000000,23339506
Babam ve Oglum,2005.0,8.2,98675,"Drama, Family",Not Rated,1H52M,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra",18612999,0
Ah-ga-ssi,2016.0,8.1,193336,"Drama, Romance, Thriller",A,2H25M,Park Chan-wook,"Kim Min-hee, Ha Jung-woo, Cho Jin-woong",0,37863670
Network,1976.0,8.1,182100,Drama,UA,2H1M,Sidney Lumet,"Faye Dunaway, William Holden, Peter Finch",3800000,0
La battaglia di Algeri,1966.0,8.1,72733,"Drama, War",Not Rated,2H1M,Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin, Yacef Saadi",800000,962002
The Grapes of Wrath,1940.0,8.1,106430,Drama,Approved,2H9M,John Ford,"Henry Fonda, Jane Darwell, John Carradine",800000,0
To Be or Not to Be,1942.0,8.1,48128,"Comedy, Romance, War",Approved,1H39M,Ernst Lubitsch,"Carole Lombard, Jack Benny, Robert Stack",3270000,0
Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,2021.0,8.2,90472,"Animation, Action, Adventure",UA,1H57M,Haruo Sotozaki,"Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka",15000000,486451200
Into the Wild,2018.0,8.0,685891,"Adventure, Biography, Drama",U,2H28M,Sean Penn,"Emile Hirsch, Vince Vaughn, Catherine Keener",15000000,56676733
Gangs of Wasseypur,2012.0,8.2,110158,"Action, Comedy, Crime",A,5H21M,Anurag Kashyap,"Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia",0,0
The Help,2011.0,8.1,519072,Drama,UA,2H26M,Tate Taylor,"Viola Davis, Emma Stone, Octavia Spencer",25000000,221802186
Drishyam,2015.0,8.2,104019,"Crime, Drama, Mystery",UA,2H43M,Nishikant Kamat,"Ajay Devgn, Shriya Saran, Tabu",9400000,0
Groundhog Day,1993.0,8.0,725774,"Comedy, Drama, Fantasy",U,1H41M,Harold Ramis,"Bill Murray, Andie MacDowell, Chris Elliott",14600000,71108778
